83,2024-04-09 10:38:00+00:00,2965.60009765625,2967.300048828125,2965.35009765625,2966.25,2966.25,2458,1712659080,2965.7250366210938,0
84,2024-04-09 10:39:00+00:00,2966.199951171875,2967.0,2965.60009765625,2965.85009765625,2965.85009765625,4153,1712659140,2965.9125366210938,exit
85,2024-04-09 10:40:00+00:00,2965.85009765625,2965.85009765625,2964.5,2965.300048828125,2965.300048828125,7033,1712659200,2966.0208740234375,0
86,2024-04-09 10:41:00+00:00,2965.39990234375,2965.39990234375,2965.300048828125,2965.300048828125,2965.300048828125,921,1712659260,2965.9583740234375,short_entry
87,2024-04-09 10:42:00+00:00,2965.35009765625,2965.5,2965.300048828125,2965.449951171875,2965.449951171875,1037,1712659320,2965.8333740234375,0
88,2024-04-09 10:43:00+00:00,2965.35009765625,2965.5,2965.0,2965.449951171875,2965.449951171875,2734,1712659380,2965.6750284830728,0
89,2024-04-09 10:44:00+00:00,2965.449951171875,2966.0,2965.0,2966.0,2966.0,2304,1712659440,2965.566691080729,exit
90,2024-04-09 10:45:00+00:00,2966.0,2966.0,2964.60009765625,2964.85009765625,2964.85009765625,3468,1712659500,2965.358357747396,long_entry
91,2024-04-09 10:46:00+00:00,2964.85009765625,2964.85009765625,2963.550048828125,2963.550048828125,2963.550048828125,2585,1712659560,2965.1875203450522,0
92,2024-04-09 10:47:00+00:00,2963.64990234375,2963.64990234375,2963.0,2963.0,2963.0,2960,1712659620,2965.0208536783853,0
93,2024-04-09 10:48:00+00:00,2963.050048828125,2963.60009765625,2962.5,2962.64990234375,2962.64990234375,8491,1712659680,2964.9375203450522,exit
94,2024-04-09 10:49:00+00:00,2962.64990234375,2962.64990234375,2960.10009765625,2960.10009765625,2960.10009765625,4497,1712659740,2964.4791870117188,short_entry
95,2024-04-09 10:50:00+00:00,2960.60009765625,2960.60009765625,2958.39990234375,2958.39990234375,2958.39990234375,20245,1712659800,2963.8250122070312,0
96,2024-04-09 10:51:00+00:00,2958.0,2958.5,2958.0,2958.300048828125,2958.300048828125,8995,1712659860,2963.195841471354,0
97,2024-04-09 10:52:00+00:00,2958.300048828125,2958.39990234375,2957.0,2958.39990234375,2958.39990234375,8773,1712659920,2962.6208292643228,exit
98,2024-04-09 10:53:00+00:00,2957.800048828125,2958.39990234375,2957.39990234375,2957.5,2957.5,3496,1712659980,2961.9708251953125,0
99,2024-04-09 10:54:00+00:00,2957.89990234375,2958.0,2956.300048828125,2956.64990234375,2956.64990234375,4942,1712660040,2961.2374877929688,0
100,2024-04-09 10:55:00+00:00,2956.10009765625,2957.0,2956.0,2956.050048828125,2956.050048828125,10505,1712660100,2960.4541625976562,0
101,2024-04-09 10:56:00+00:00,2956.050048828125,2957.0,2954.39990234375,2954.550048828125,2954.550048828125,26601,1712660160,2959.5,short_entry
102,2024-04-09 10:57:00+00:00,2954.949951171875,2956.25,2954.300048828125,2955.0,2955.0,6518,1712660220,2958.679158528646,0
103,2024-04-09 10:58:00+00:00,2955.0,2957.800048828125,2955.0,2957.199951171875,2957.199951171875,9525,1712660280,2958.1499837239585,0
104,2024-04-09 10:59:00+00:00,2957.0,2959.800048828125,2957.0,2959.300048828125,2959.300048828125,2947,1712660340,2957.8416544596353,exit
105,2024-04-09 11:00:00+00:00,2960.0,2960.0,2958.550048828125,2959.0,2959.0,2807,1712660400,2957.5374959309897,long_entry
106,2024-04-09 11:01:00+00:00,2959.0,2959.5,2957.699951171875,2958.60009765625,2958.60009765625,4601,1712660460,2957.4124959309897,0
107,2024-04-09 11:02:00+00:00,2958.60009765625,2960.60009765625,2958.050048828125,2960.39990234375,2960.39990234375,5849,1712660520,2957.5791625976562,0
108,2024-04-09 11:03:00+00:00,2960.0,2961.0,2959.449951171875,2960.050048828125,2960.050048828125,2952,1712660580,2957.7249959309897,exit
109,2024-04-09 11:04:00+00:00,2960.050048828125,2960.949951171875,2959.25,2960.10009765625,2960.10009765625,1698,1712660640,2957.8666788736978,long_entry
110,2024-04-09 11:05:00+00:00,2960.0,2960.449951171875,2959.64990234375,2960.449951171875,2960.449951171875,1153,1712660700,2958.112508138021,0
111,2024-04-09 11:06:00+00:00,2960.449951171875,2961.10009765625,2960.0,2960.0,2960.0,2843,1712660760,2958.3916829427085,0
112,2024-04-09 11:07:00+00:00,2960.800048828125,2961.300048828125,2959.050048828125,2959.300048828125,2959.300048828125,5777,1712660820,2958.6625162760415,exit
113,2024-04-09 11:08:00+00:00,2959.0,2960.300048828125,2959.0,2959.199951171875,2959.199951171875,2959,1712660880,2959.050008138021,0
114,2024-04-09 11:09:00+00:00,2959.199951171875,2959.25,2957.0,2957.0,2957.0,4429,1712660940,2959.2166748046875,0
115,2024-04-09 11:10:00+00:00,2957.0,2958.25,2957.0,2957.0,2957.0,3354,1712661000,2959.2000122070312,0
116,2024-04-09 11:11:00+00:00,2957.0,2958.199951171875,2956.89990234375,2956.949951171875,2956.949951171875,1368,1712661060,2959.0041707356772,0
117,2024-04-09 11:12:00+00:00,2956.949951171875,2958.0,2955.0,2955.0,2955.0,8771,1712661120,2958.6708374023438,0
118,2024-04-09 11:13:00+00:00,2954.85009765625,2957.0,2954.60009765625,2956.0,2956.0,5070,1712661180,2958.4541625976562,short_entry
119,2024-04-09 11:14:00+00:00,2956.14990234375,2958.050048828125,2956.0,2956.0,2956.0,2882,1712661240,2958.0875040690103,0
120,2024-04-09 11:15:00+00:00,2956.89990234375,2956.89990234375,2955.699951171875,2956.10009765625,2956.10009765625,2405,1712661300,2957.758341471354,0
121,2024-04-09 11:16:00+00:00,2956.10009765625,2958.0,2956.050048828125,2957.75,2957.75,2616,1712661360,2957.5625,exit
122,2024-04-09 11:17:00+00:00,2957.050048828125,2958.0,2956.5,2956.5,2956.5,1662,1712661420,2957.2333374023438,0
123,2024-04-09 11:18:00+00:00,2956.5,2957.25,2955.39990234375,2956.449951171875,2956.449951171875,8546,1712661480,2956.9375,0
124,2024-04-09 11:19:00+00:00,2957.550048828125,2957.89990234375,2955.89990234375,2956.199951171875,2956.199951171875,5175,1712661540,2956.679158528646,0
125,2024-04-09 11:20:00+00:00,2957.25,2958.050048828125,2956.199951171875,2958.0,2958.0,5166,1712661600,2956.5791625976562,0
126,2024-04-09 11:21:00+00:00,2957.449951171875,2958.0,2957.0,2957.25,2957.25,1431,1712661660,2956.5999959309897,0
127,2024-04-09 11:22:00+00:00,2957.85009765625,2957.85009765625,2955.89990234375,2956.14990234375,2956.14990234375,4770,1712661720,2956.5291544596353,long_entry
128,2024-04-09 11:23:00+00:00,2957.35009765625,2958.60009765625,2956.550048828125,2958.0,2958.0,10718,1712661780,2956.616658528646,0
129,2024-04-09 11:24:00+00:00,2958.0,2958.39990234375,2956.550048828125,2956.60009765625,2956.60009765625,3262,1712661840,2956.75,0
130,2024-04-09 11:25:00+00:00,2956.550048828125,2957.800048828125,2956.550048828125,2957.25,2957.25,1757,1712661900,2956.8541666666665,exit
131,2024-04-09 11:26:00+00:00,2957.25,2958.0,2957.25,2957.5,2957.5,1384,1712661960,2956.9791666666665,0
132,2024-04-09 11:27:00+00:00,2957.5,2959.199951171875,2957.300048828125,2959.199951171875,2959.199951171875,4726,1712662020,2957.2374877929688,long_entry
133,2024-04-09 11:28:00+00:00,2958.050048828125,2959.25,2958.0,2958.60009765625,2958.60009765625,1332,1712662080,2957.3083292643228,0
134,2024-04-09 11:29:00+00:00,2958.550048828125,2958.85009765625,2957.5,2957.5,2957.5,3164,1712662140,2957.3916625976562,0
135,2024-04-09 11:30:00+00:00,2957.5,2958.0,2955.550048828125,2955.550048828125,2955.550048828125,6636,1712662200,2957.3166707356772,exit
136,2024-04-09 11:31:00+00:00,2955.050048828125,2957.10009765625,2955.0,2956.199951171875,2956.199951171875,4949,1712662260,2957.3166707356772,short_entry
137,2024-04-09 11:32:00+00:00,2956.199951171875,2958.0,2956.199951171875,2956.449951171875,2956.449951171875,2745,1712662320,2957.1875,0
0,2024-04-09 09:15:00+00:00,2977.699951171875,2977.699951171875,2971.050048828125,2971.050048828125,2971.050048828125,0,1712654100,0.0,0
1,2024-04-09 09:16:00+00:00,2971.60009765625,2972.10009765625,2969.0,2969.60009765625,2969.60009765625,25970,1712654160,0.0,0
2,2024-04-09 09:17:00+00:00,2969.050048828125,2970.0,2966.449951171875,2968.0,2968.0,21413,1712654220,0.0,short_entry
3,2024-04-09 09:18:00+00:00,2967.10009765625,2969.14990234375,2967.0,2967.0,2967.0,25854,1712654280,0.0,0
4,2024-04-09 09:19:00+00:00,2967.0,2968.35009765625,2966.050048828125,2966.64990234375,2966.64990234375,14262,1712654340,0.0,0
5,2024-04-09 09:20:00+00:00,2966.0,2966.699951171875,2960.10009765625,2960.10009765625,2960.10009765625,30891,1712654400,0.0,exit
6,2024-04-09 09:21:00+00:00,2960.25,2961.0,2958.0,2959.60009765625,2959.60009765625,26250,1712654460,0.0,short_entry
7,2024-04-09 09:22:00+00:00,2959.5,2960.14990234375,2956.60009765625,2957.449951171875,2957.449951171875,7847,1712654520,0.0,0
8,2024-04-09 09:23:00+00:00,2957.39990234375,2959.89990234375,2956.699951171875,2959.89990234375,2959.89990234375,10485,1712654580,0.0,0
9,2024-04-09 09:24:00+00:00,2959.0,2959.85009765625,2958.0,2959.10009765625,2959.10009765625,9209,1712654640,0.0,exit
10,2024-04-09 09:25:00+00:00,2957.949951171875,2958.0,2957.550048828125,2958.0,2958.0,17332,1712654700,0.0,0
11,2024-04-09 09:26:00+00:00,2957.550048828125,2959.949951171875,2957.550048828125,2959.0,2959.0,5561,1712654760,2962.9541829427085,short_entry
12,2024-04-09 09:27:00+00:00,2958.5,2959.0,2955.050048828125,2955.449951171875,2955.449951171875,12378,1712654820,2961.6541748046875,0
13,2024-04-09 09:28:00+00:00,2955.449951171875,2956.25,2955.0,2956.25,2956.25,10093,1712654880,2960.5416666666665,0
14,2024-04-09 09:29:00+00:00,2956.25,2958.199951171875,2956.25,2958.0,2958.0,8533,1712654940,2959.7083333333335,exit
15,2024-04-09 09:30:00+00:00,2958.0,2958.199951171875,2957.0,2958.14990234375,2958.14990234375,8834,1712655000,2958.9708251953125,long_entry
16,2024-04-09 09:31:00+00:00,2958.85009765625,2960.699951171875,2958.800048828125,2959.949951171875,2959.949951171875,9913,1712655060,2958.4124959309897,0
17,2024-04-09 09:32:00+00:00,2959.85009765625,2960.0,2958.699951171875,2959.949951171875,2959.949951171875,4976,1712655120,2958.3999837239585,0
18,2024-04-09 09:33:00+00:00,2959.949951171875,2960.0,2959.85009765625,2959.949951171875,2959.949951171875,5848,1712655180,2958.4291381835938,exit
19,2024-04-09 09:34:00+00:00,2959.949951171875,2960.0,2958.14990234375,2959.550048828125,2959.550048828125,7036,1712655240,2958.6041463216147,0
20,2024-04-09 09:35:00+00:00,2959.64990234375,2960.25,2957.25,2957.89990234375,2957.89990234375,10595,1712655300,2958.4374796549478,0
21,2024-04-09 09:36:00+00:00,2958.0,2958.39990234375,2957.050048828125,2958.10009765625,2958.10009765625,3125,1712655360,2958.3541463216147,short_entry
22,2024-04-09 09:37:00+00:00,2958.10009765625,2960.35009765625,2958.10009765625,2960.0,2960.0,3911,1712655420,2958.5208129882812,0
23,2024-04-09 09:38:00+00:00,2960.0,2960.050048828125,2959.0,2959.050048828125,2959.050048828125,10522,1712655480,2958.5249837239585,0
24,2024-04-09 09:39:00+00:00,2959.800048828125,2959.800048828125,2958.0,2959.0,2959.0,4271,1712655540,2958.8208211263022,exit
25,2024-04-09 09:40:00+00:00,2958.64990234375,2961.550048828125,2958.64990234375,2961.550048828125,2961.550048828125,5360,1712655600,2959.262491861979,short_entry
26,2024-04-09 09:41:00+00:00,2961.550048828125,2962.85009765625,2961.550048828125,2961.75,2961.75,5807,1712655660,2959.574991861979,0
27,2024-04-09 09:42:00+00:00,2962.25,2962.25,2961.10009765625,2961.60009765625,2961.60009765625,3451,1712655720,2959.862508138021,0
28,2024-04-09 09:43:00+00:00,2961.85009765625,2963.0,2961.60009765625,2962.75,2962.75,3823,1712655780,2960.0958455403647,exit
29,2024-04-09 09:44:00+00:00,2962.60009765625,2964.300048828125,2962.5,2963.35009765625,2963.35009765625,5489,1712655840,2960.379191080729,0
30,2024-04-09 09:45:00+00:00,2963.35009765625,2964.85009765625,2963.35009765625,2963.75,2963.75,6396,1712655900,2960.6958618164062,long_entry
31,2024-04-09 09:46:00+00:00,2963.75,2963.75,2961.89990234375,2963.14990234375,2963.14990234375,5751,1712655960,2960.995849609375,0
32,2024-04-09 09:47:00+00:00,2963.14990234375,2963.89990234375,2963.0,2963.050048828125,2963.050048828125,3453,1712656020,2961.4250284830728,0
33,2024-04-09 09:48:00+00:00,2963.10009765625,2963.25,2961.60009765625,2961.85009765625,2961.85009765625,5563,1712656080,2961.7375284830728,exit
34,2024-04-09 09:49:00+00:00,2961.85009765625,2964.85009765625,2961.85009765625,2964.300048828125,2964.300048828125,4301,1712656140,2962.0958658854165,short_entry
35,2024-04-09 09:50:00+00:00,2964.85009765625,2967.550048828125,2964.35009765625,2967.25,2967.25,9495,1712656200,2962.7791951497397,0
36,2024-04-09 09:51:00+00:00,2967.550048828125,2969.14990234375,2966.5,2969.14990234375,2969.14990234375,7570,1712656260,2963.6250203450522,0
37,2024-04-09 09:52:00+00:00,2969.14990234375,2969.5,2967.300048828125,2968.14990234375,2968.14990234375,6452,1712656320,2964.175008138021,exit
38,2024-04-09 09:53:00+00:00,2968.199951171875,2970.949951171875,2967.64990234375,2969.89990234375,2969.89990234375,11876,1712656380,2964.8541666666665,0
39,2024-04-09 09:54:00+00:00,2969.949951171875,2974.300048828125,2969.949951171875,2972.75,2972.75,12315,1712656440,2965.7833251953125,0
40,2024-04-09 09:55:00+00:00,2972.60009765625,2973.0,2971.0,2971.64990234375,2971.64990234375,13971,1712656500,2966.5249837239585,long_entry
41,2024-04-09 09:56:00+00:00,2972.14990234375,2972.949951171875,2971.199951171875,2971.39990234375,2971.39990234375,8620,1712656560,2967.19580078125,0
42,2024-04-09 09:57:00+00:00,2971.64990234375,2971.64990234375,2970.0,2971.0,2971.0,5091,1712656620,2967.7999674479165,0
43,2024-04-09 09:58:00+00:00,2971.0,2972.550048828125,2970.89990234375,2972.0,2972.0,3070,1712656680,2968.5374755859375,exit
44,2024-04-09 09:59:00+00:00,2972.0,2972.449951171875,2970.0,2970.300048828125,2970.300048828125,3879,1712656740,2969.141642252604,0
45,2024-04-09 10:00:00+00:00,2970.300048828125,2970.60009765625,2968.14990234375,2968.14990234375,2968.14990234375,5060,1712656800,2969.6666259765625,0
46,2024-04-09 10:01:00+00:00,2968.14990234375,2969.10009765625,2966.89990234375,2969.0,2969.0,5407,1712656860,2970.0582885742188,short_entry
47,2024-04-09 10:02:00+00:00,2969.0,2969.85009765625,2968.0,2969.10009765625,2969.10009765625,3964,1712656920,2970.2124633789062,0
48,2024-04-09 10:03:00+00:00,2969.10009765625,2970.699951171875,2968.39990234375,2970.699951171875,2970.699951171875,3100,1712656980,2970.3416341145835,0
49,2024-04-09 10:04:00+00:00,2970.699951171875,2970.699951171875,2969.050048828125,2969.699951171875,2969.699951171875,4077,1712657040,2970.4708048502603,exit
50,2024-04-09 10:05:00+00:00,2969.800048828125,2970.0,2969.699951171875,2969.89990234375,2969.89990234375,2639,1712657100,2970.4708048502603,0
51,2024-04-09 10:06:00+00:00,2969.75,2969.89990234375,2968.0,2968.0,2968.0,2903,1712657160,2970.0749715169272,short_entry
52,2024-04-09 10:07:00+00:00,2968.199951171875,2968.199951171875,2965.85009765625,2966.60009765625,2966.60009765625,6864,1712657220,2969.6541544596353,0
53,2024-04-09 10:08:00+00:00,2966.300048828125,2968.800048828125,2965.64990234375,2968.199951171875,2968.199951171875,3232,1712657280,2969.387491861979,0
54,2024-04-09 10:09:00+00:00,2968.550048828125,2968.800048828125,2968.10009765625,2968.35009765625,2968.35009765625,3056,1712657340,2969.1666666666665,exit
55,2024-04-09 10:10:00+00:00,2968.35009765625,2968.5,2967.300048828125,2967.75,2967.75,1950,1712657400,2968.8125,0
56,2024-04-09 10:11:00+00:00,2967.75,2967.949951171875,2967.199951171875,2967.5,2967.5,2518,1712657460,2968.5791625976562,short_entry
57,2024-04-09 10:12:00+00:00,2967.25,2967.5,2965.39990234375,2965.699951171875,2965.699951171875,4260,1712657520,2968.375,0
58,2024-04-09 10:13:00+00:00,2965.699951171875,2965.949951171875,2964.0,2964.0,2964.0,11477,1712657580,2967.9583333333335,0
59,2024-04-09 10:14:00+00:00,2964.14990234375,2964.5,2963.550048828125,2964.35009765625,2964.35009765625,5952,1712657640,2967.5625,exit
60,2024-04-09 10:15:00+00:00,2964.5,2966.35009765625,2964.5,2965.5,2965.5,1706,1712657700,2967.1291707356772,0
61,2024-04-09 10:16:00+00:00,2965.10009765625,2965.89990234375,2963.5,2963.64990234375,2963.64990234375,6133,1712657760,2966.625,long_entry
62,2024-04-09 10:17:00+00:00,2963.699951171875,2963.699951171875,2962.39990234375,2962.75,2962.75,8383,1712657820,2966.0291748046875,0
63,2024-04-09 10:18:00+00:00,2962.699951171875,2963.89990234375,2962.050048828125,2963.050048828125,2963.050048828125,4327,1712657880,2965.6166788736978,0
64,2024-04-09 10:19:00+00:00,2963.050048828125,2963.89990234375,2963.0,2963.0,2963.0,4082,1712657940,2965.3166707356772,exit
65,2024-04-09 10:20:00+00:00,2963.0,2964.0,2962.050048828125,2962.199951171875,2962.199951171875,3733,1712658000,2964.8166707356772,0
66,2024-04-09 10:21:00+00:00,2962.199951171875,2962.949951171875,2961.5,2962.949951171875,2962.949951171875,7569,1712658060,2964.366658528646,short_entry
67,2024-04-09 10:22:00+00:00,2961.85009765625,2962.949951171875,2961.14990234375,2961.449951171875,2961.449951171875,4645,1712658120,2963.8416544596353,0
68,2024-04-09 10:23:00+00:00,2961.449951171875,2961.64990234375,2960.050048828125,2960.550048828125,2960.550048828125,7374,1712658180,2963.262491861979,0
69,2024-04-09 10:24:00+00:00,2960.75,2962.0,2960.0,2962.0,2962.0,5657,1712658240,2962.9541625976562,exit
70,2024-04-09 10:25:00+00:00,2962.199951171875,2963.550048828125,2962.199951171875,2962.60009765625,2962.60009765625,5259,1712658300,2962.8375040690103,0
71,2024-04-09 10:26:00+00:00,2963.5,2964.0,2963.5,2963.89990234375,2963.89990234375,6322,1712658360,2962.7999877929688,long_entry
72,2024-04-09 10:27:00+00:00,2963.89990234375,2964.0,2963.60009765625,2963.60009765625,2963.60009765625,3480,1712658420,2962.6416625976562,0
73,2024-04-09 10:28:00+00:00,2963.64990234375,2964.0,2963.60009765625,2964.0,2964.0,2259,1712658480,2962.6708374023438,0
74,2024-04-09 10:29:00+00:00,2963.60009765625,2966.800048828125,2963.25,2966.050048828125,2966.050048828125,7660,1712658540,2962.945841471354,exit
75,2024-04-09 10:30:00+00:00,2966.75,2967.14990234375,2966.0,2966.949951171875,2966.949951171875,6912,1712658600,2963.2708333333335,0
76,2024-04-09 10:31:00+00:00,2966.949951171875,2968.0,2966.300048828125,2967.35009765625,2967.35009765625,2976,1712658660,2963.633341471354,long_entry
77,2024-04-09 10:32:00+00:00,2967.35009765625,2967.550048828125,2967.0,2967.300048828125,2967.300048828125,1387,1712658720,2964.058349609375,0
78,2024-04-09 10:33:00+00:00,2967.35009765625,2967.550048828125,2966.89990234375,2967.35009765625,2967.35009765625,3523,1712658780,2964.4250284830728,0
79,2024-04-09 10:34:00+00:00,2967.5,2967.64990234375,2965.550048828125,2965.60009765625,2965.60009765625,6799,1712658840,2964.7708740234375,exit
80,2024-04-09 10:35:00+00:00,2965.60009765625,2965.60009765625,2964.5,2965.0,2965.0,4241,1712658900,2965.1417032877603,0
81,2024-04-09 10:36:00+00:00,2964.60009765625,2965.0,2963.25,2963.64990234375,2963.64990234375,2378,1712658960,2965.2791951497397,short_entry
82,2024-04-09 10:37:00+00:00,2963.64990234375,2965.60009765625,2963.64990234375,2965.60009765625,2965.60009765625,4602,1712659020,2965.5291951497397,0
83,2024-04-09 10:38:00+00:00,2965.60009765625,2967.300048828125,2965.35009765625,2966.25,2966.25,2458,1712659080,2965.7250366210938,0
84,2024-04-09 10:39:00+00:00,2966.199951171875,2967.0,2965.60009765625,2965.85009765625,2965.85009765625,4153,1712659140,2965.9125366210938,exit
85,2024-04-09 10:40:00+00:00,2965.85009765625,2965.85009765625,2964.5,2965.300048828125,2965.300048828125,7033,1712659200,2966.0208740234375,0
86,2024-04-09 10:41:00+00:00,2965.39990234375,2965.39990234375,2965.300048828125,2965.300048828125,2965.300048828125,921,1712659260,2965.9583740234375,short_entry
87,2024-04-09 10:42:00+00:00,2965.35009765625,2965.5,2965.300048828125,2965.449951171875,2965.449951171875,1037,1712659320,2965.8333740234375,0
88,2024-04-09 10:43:00+00:00,2965.35009765625,2965.5,2965.0,2965.449951171875,2965.449951171875,2734,1712659380,2965.6750284830728,0
89,2024-04-09 10:44:00+00:00,2965.449951171875,2966.0,2965.0,2966.0,2966.0,2304,1712659440,2965.566691080729,exit
90,2024-04-09 10:45:00+00:00,2966.0,2966.0,2964.60009765625,2964.85009765625,2964.85009765625,3468,1712659500,2965.358357747396,long_entry
91,2024-04-09 10:46:00+00:00,2964.85009765625,2964.85009765625,2963.550048828125,2963.550048828125,2963.550048828125,2585,1712659560,2965.1875203450522,0
92,2024-04-09 10:47:00+00:00,2963.64990234375,2963.64990234375,2963.0,2963.0,2963.0,2960,1712659620,2965.0208536783853,0
93,2024-04-09 10:48:00+00:00,2963.050048828125,2963.60009765625,2962.5,2962.64990234375,2962.64990234375,8491,1712659680,2964.9375203450522,exit
94,2024-04-09 10:49:00+00:00,2962.64990234375,2962.64990234375,2960.10009765625,2960.10009765625,2960.10009765625,4497,1712659740,2964.4791870117188,short_entry
95,2024-04-09 10:50:00+00:00,2960.60009765625,2960.60009765625,2958.39990234375,2958.39990234375,2958.39990234375,20245,1712659800,2963.8250122070312,0
96,2024-04-09 10:51:00+00:00,2958.0,2958.5,2958.0,2958.300048828125,2958.300048828125,8995,1712659860,2963.195841471354,0
97,2024-04-09 10:52:00+00:00,2958.300048828125,2958.39990234375,2957.0,2958.39990234375,2958.39990234375,8773,1712659920,2962.6208292643228,exit
98,2024-04-09 10:53:00+00:00,2957.800048828125,2958.39990234375,2957.39990234375,2957.5,2957.5,3496,1712659980,2961.9708251953125,0
99,2024-04-09 10:54:00+00:00,2957.89990234375,2958.0,2956.300048828125,2956.64990234375,2956.64990234375,4942,1712660040,2961.2374877929688,0
100,2024-04-09 10:55:00+00:00,2956.10009765625,2957.0,2956.0,2956.050048828125,2956.050048828125,10505,1712660100,2960.4541625976562,0
101,2024-04-09 10:56:00+00:00,2956.050048828125,2957.0,2954.39990234375,2954.550048828125,2954.550048828125,26601,1712660160,2959.5,short_entry
102,2024-04-09 10:57:00+00:00,2954.949951171875,2956.25,2954.300048828125,2955.0,2955.0,6518,1712660220,2958.679158528646,0
103,2024-04-09 10:58:00+00:00,2955.0,2957.800048828125,2955.0,2957.199951171875,2957.199951171875,9525,1712660280,2958.1499837239585,0
104,2024-04-09 10:59:00+00:00,2957.0,2959.800048828125,2957.0,2959.300048828125,2959.300048828125,2947,1712660340,2957.8416544596353,exit
105,2024-04-09 11:00:00+00:00,2960.0,2960.0,2958.550048828125,2959.0,2959.0,2807,1712660400,2957.5374959309897,long_entry
106,2024-04-09 11:01:00+00:00,2959.0,2959.5,2957.699951171875,2958.60009765625,2958.60009765625,4601,1712660460,2957.4124959309897,0
107,2024-04-09 11:02:00+00:00,2958.60009765625,2960.60009765625,2958.050048828125,2960.39990234375,2960.39990234375,5849,1712660520,2957.5791625976562,0
108,2024-04-09 11:03:00+00:00,2960.0,2961.0,2959.449951171875,2960.050048828125,2960.050048828125,2952,1712660580,2957.7249959309897,exit
109,2024-04-09 11:04:00+00:00,2960.050048828125,2960.949951171875,2959.25,2960.10009765625,2960.10009765625,1698,1712660640,2957.8666788736978,long_entry
110,2024-04-09 11:05:00+00:00,2960.0,2960.449951171875,2959.64990234375,2960.449951171875,2960.449951171875,1153,1712660700,2958.112508138021,0
111,2024-04-09 11:06:00+00:00,2960.449951171875,2961.10009765625,2960.0,2960.0,2960.0,2843,1712660760,2958.3916829427085,0
112,2024-04-09 11:07:00+00:00,2960.800048828125,2961.300048828125,2959.050048828125,2959.300048828125,2959.300048828125,5777,1712660820,2958.6625162760415,exit
113,2024-04-09 11:08:00+00:00,2959.0,2960.300048828125,2959.0,2959.199951171875,2959.199951171875,2959,1712660880,2959.050008138021,0
114,2024-04-09 11:09:00+00:00,2959.199951171875,2959.25,2957.0,2957.0,2957.0,4429,1712660940,2959.2166748046875,0
115,2024-04-09 11:10:00+00:00,2957.0,2958.25,2957.0,2957.0,2957.0,3354,1712661000,2959.2000122070312,0
116,2024-04-09 11:11:00+00:00,2957.0,2958.199951171875,2956.89990234375,2956.949951171875,2956.949951171875,1368,1712661060,2959.0041707356772,0
117,2024-04-09 11:12:00+00:00,2956.949951171875,2958.0,2955.0,2955.0,2955.0,8771,1712661120,2958.6708374023438,0
118,2024-04-09 11:13:00+00:00,2954.85009765625,2957.0,2954.60009765625,2956.0,2956.0,5070,1712661180,2958.4541625976562,short_entry
119,2024-04-09 11:14:00+00:00,2956.14990234375,2958.050048828125,2956.0,2956.0,2956.0,2882,1712661240,2958.0875040690103,0
120,2024-04-09 11:15:00+00:00,2956.89990234375,2956.89990234375,2955.699951171875,2956.10009765625,2956.10009765625,2405,1712661300,2957.758341471354,0
121,2024-04-09 11:16:00+00:00,2956.10009765625,2958.0,2956.050048828125,2957.75,2957.75,2616,1712661360,2957.5625,exit
122,2024-04-09 11:17:00+00:00,2957.050048828125,2958.0,2956.5,2956.5,2956.5,1662,1712661420,2957.2333374023438,0
123,2024-04-09 11:18:00+00:00,2956.5,2957.25,2955.39990234375,2956.449951171875,2956.449951171875,8546,1712661480,2956.9375,0
124,2024-04-09 11:19:00+00:00,2957.550048828125,2957.89990234375,2955.89990234375,2956.199951171875,2956.199951171875,5175,1712661540,2956.679158528646,0
125,2024-04-09 11:20:00+00:00,2957.25,2958.050048828125,2956.199951171875,2958.0,2958.0,5166,1712661600,2956.5791625976562,0
126,2024-04-09 11:21:00+00:00,2957.449951171875,2958.0,2957.0,2957.25,2957.25,1431,1712661660,2956.5999959309897,0
127,2024-04-09 11:22:00+00:00,2957.85009765625,2957.85009765625,2955.89990234375,2956.14990234375,2956.14990234375,4770,1712661720,2956.5291544596353,long_entry
128,2024-04-09 11:23:00+00:00,2957.35009765625,2958.60009765625,2956.550048828125,2958.0,2958.0,10718,1712661780,2956.616658528646,0
129,2024-04-09 11:24:00+00:00,2958.0,2958.39990234375,2956.550048828125,2956.60009765625,2956.60009765625,3262,1712661840,2956.75,0
130,2024-04-09 11:25:00+00:00,2956.550048828125,2957.800048828125,2956.550048828125,2957.25,2957.25,1757,1712661900,2956.8541666666665,exit
131,2024-04-09 11:26:00+00:00,2957.25,2958.0,2957.25,2957.5,2957.5,1384,1712661960,2956.9791666666665,0
132,2024-04-09 11:27:00+00:00,2957.5,2959.199951171875,2957.300048828125,2959.199951171875,2959.199951171875,4726,1712662020,2957.2374877929688,long_entry
133,2024-04-09 11:28:00+00:00,2958.050048828125,2959.25,2958.0,2958.60009765625,2958.60009765625,1332,1712662080,2957.3083292643228,0
134,2024-04-09 11:29:00+00:00,2958.550048828125,2958.85009765625,2957.5,2957.5,2957.5,3164,1712662140,2957.3916625976562,0
135,2024-04-09 11:30:00+00:00,2957.5,2958.0,2955.550048828125,2955.550048828125,2955.550048828125,6636,1712662200,2957.3166707356772,exit
136,2024-04-09 11:31:00+00:00,2955.050048828125,2957.10009765625,2955.0,2956.199951171875,2956.199951171875,4949,1712662260,2957.3166707356772,short_entry
